; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\fd80.o --depend=.\rvmdk\fd80.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\fd80.crf ..\..\..\..\..\uCGUI\GUI\Font\FD80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000fc  00000000          DCB      0x00,0x00,0x00,0x00
000100  00fffe00          DCB      0x00,0xff,0xfe,0x00
000104  00fffe00          DCB      0x00,0xff,0xfe,0x00
000108  00fffe00          DCB      0x00,0xff,0xfe,0x00
00010c  00fffe00          DCB      0x00,0xff,0xfe,0x00
000110  00fffe00          DCB      0x00,0xff,0xfe,0x00
000114  00fffe00          DCB      0x00,0xff,0xfe,0x00
000118  00fffe00          DCB      0x00,0xff,0xfe,0x00
00011c  00fffe00          DCB      0x00,0xff,0xfe,0x00
000120  00fffe00          DCB      0x00,0xff,0xfe,0x00
000124  00fffe00          DCB      0x00,0xff,0xfe,0x00
000128  00fffe00          DCB      0x00,0xff,0xfe,0x00
00012c  00fffe00          DCB      0x00,0xff,0xfe,0x00
000130  00fffe00          DCB      0x00,0xff,0xfe,0x00
000134  00fffe00          DCB      0x00,0xff,0xfe,0x00
000138  00fffe00          DCB      0x00,0xff,0xfe,0x00
00013c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.9||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.9||, ||.constdata||
                  GUI_FontD80_CharInfo
000000  1f1f0400          DCB      0x1f,0x1f,0x04,0x00
                          DCD      acFontD80_Space
000008  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80_Add
000010  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80_Sub
000018  1f1f0400          DCB      0x1f,0x1f,0x04,0x00
                          DCD      acFontD80_DP
000020  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80
000028  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x280
000030  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x500
000038  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x780
000040  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0xa00
000048  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0xc80
000050  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0xf00
000058  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x1180
000060  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x1400
000068  3d3d0800          DCB      0x3d,0x3d,0x08,0x00
                          DCD      acFontD80+0x1680
000070  1f1f0400          DCB      0x1f,0x1f,0x04,0x00
                          DCD      acFontD80_Colon

                          AREA ||area_number.10||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.10||, ||.constdata||
                  GUI_FontD80_Prop4
000000  0030003a          DCW      0x0030,0x003a
                          DCD      GUI_FontD80_CharInfo+0x20
                          DCD      0x00000000

                          AREA ||area_number.11||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.11||, ||.constdata||
                  GUI_FontD80_Prop3
000000  002d002e          DCW      0x002d,0x002e
                          DCD      GUI_FontD80_CharInfo+0x10
                          DCD      GUI_FontD80_Prop4

                          AREA ||area_number.12||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.12||, ||.constdata||
                  GUI_FontD80_Prop2
000000  002b002b          DCW      0x002b,0x002b
                          DCD      GUI_FontD80_CharInfo+0x8
                          DCD      GUI_FontD80_Prop3

                          AREA ||area_number.13||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.13||, ||.constdata||
                  GUI_FontD80_Prop1
000000  00200020          DCW      0x0020,0x0020
                          DCD      GUI_FontD80_CharInfo
                          DCD      GUI_FontD80_Prop2

                          AREA ||area_number.14||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.14||, ||.constdata||
                  GUI_FontD80
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  50500101          DCB      0x50,0x50,0x01,0x01
                          DCD      GUI_FontD80_Prop1
00001c  50005000          DCB      0x50,0x00,0x50,0x00
